"id","text","tweet_url","language","type","author_name","author_username","view_count","bookmark_count","favorite_count","retweet_count","reply_count","quote_count","created_at","source","hashtags","urls","media_type","media_urls"
"1883548452296290404","🚀 The latest video in our “Meet the Member” series features @trankhac_vy!

For the past 2 years, Vy has been a constant force of support for builders in the @solana community. Now, he’s taking things to the next level with @the_make_ai, a project designed to make interacting with Solana simpler and more accessible for everyone.

Watch the video to learn more about his journey and vision! 🌟","https://x.com/SuperteamVN/status/1883548452296290404","en","Tweet","Superteam Vietnam","SuperteamVN","486","0","12","4","0","0","2025-01-26 17:12:00","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1883503056547098838","STREAMING NOW: Join @trankhac_vy, DevRel at Superteam Vietnam, for a chat about @the_make_ai  – an AI-powered assistant  simplifying on-chain interactions for users (even if you're not a developer 😊)
@SuperteamVN 
#Web3 #AI #DeFi https://t.co/G1Jtlg5UKE","https://x.com/SuperteamVN/status/1883503056547098838","en","Quoted","Phoenichilli","Phoenichilli","902","4","18","3","3","0","2025-01-26 14:11:37","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","#Web3, #AI, #DeFi","","video","https://video.twimg.com/ext_tw_video/1883502486121836544/pu/vid/avc1/1280x720/TXM5NUM9JciK8jn0.mp4?tag=12"
"1883357673653207411","🧧 Day 6 of 8 Days of Fortune: Explore the Globe with KAST!

Six days down, two more to go! Today's lucky box is from KAST, a stablecoin/crypto card provider available to people in 100+ countries, accepted at 50M+ merchants globally, and works with Apple Pay + Google Pay 💳

Today's Prize: KAST virtual card codes, exclusively for Superteam Vietnam members!","https://x.com/SuperteamVN/status/1883357673653207411","en","Origin","Superteam Vietnam","SuperteamVN","1809","0","27","9","10","1","2025-01-26 04:33:55","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GiMHuvXbgAAWwBE.jpg"
"1883357677189009685","To enter:
—Follow @KAST_official
—Like &amp; RT this post
—Tag 3 friends
—Unlock your gift: https://t.co/2yb4Ubj3bR

Make sure you’ve installed Dialect’s Blink extension to claim: https://t.co/1dYZyYazNi

#8DaysOfFortune #STVNLunarNewYear #KAST","https://x.com/SuperteamVN/status/1883357677189009685","en","Reply","Superteam Vietnam","SuperteamVN","234","0","3","0","1","0","2025-01-26 04:33:55","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","#8DaysOfFortune, #STVNLunarNewYear, #KAST","https://advent.stvn.fun/open-box/6
https://chromewebstore.google.com/detail/dialect-blinks/mhklkgpihchphohoiopkidjnbhdoilof","",""
"1883344360777085415","Superteam Vietnam & @dephynetwork: Decentralizing IoT in Hanoi

🚀 Calling all IoT builders!

Join us on February 7 in Hanoi, Vietnam for an exclusive dinner hosted by Superteam Vietnam and DePHY’s CEO. This event is dedicated to empowering IoT developers and entrepreneurs to explore how DePIN (Decentralized Physical Infrastructure Networks) can revolutionize their businesses and unlock new revenue streams.

Whether you’re building smart locks, cameras, or other IoT solutions, this is your chance to learn how decentralization can transform your projects—whether you’re working in web2 or web3!

What’s in it for you?

✨ Inspiring Discussions
Dive deep into how DePIN mechanisms can decentralize IoT systems and create new earning opportunities.

💡 Success Stories
Explore real-world use cases and practical examples of DePIN in action across IoT industries.

🤝 Networking Opportunities
Connect with IoT builders, innovators, and industry leaders to exchange ideas and collaborate.

🔑 Actionable Insights
Walk away with a clear understanding of how to integrate DePIN into your IoT solutions.

This is your chance to join a movement reshaping the future of IoT through decentralization.

📅 When: February 7, 2025
📍 Where: Hanoi, Vietnam
🔗 Register here: https://t.co/L51isx7kBF

Don’t miss out—spaces are limited! 👾","https://x.com/SuperteamVN/status/1883344360777085415","en","Tweet","Superteam Vietnam","SuperteamVN","1729","0","16","5","2","2","2025-01-26 03:41:01","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1883010535815532978","🇻🇳 cracked dev team, please review and tell us what u think @trankhac_vy @sonhavietnamese @leopham_it @toannhu21096 @tuanpmhd @hoangtuanictvn","https://x.com/SuperteamVN/status/1883010535815532978","en","Tweet","Superteam Vietnam","SuperteamVN","687","0","13","2","1","0","2025-01-25 05:34:31","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1882924557297987686","P-Token is an upcoming simd to hyper optimize spl-token

The premise is this: if we can reduce SPL-Token CU usage by 95%, we ""increase"" total blockspace by 9.5% https://t.co/BtynjpNULh","https://x.com/SuperteamVN/status/1882924557297987686","en","Quoted","Jacob Creech","jacobvcreech","48340","52","196","28","21","8","2025-01-24 23:52:52","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","video","https://video.twimg.com/amplify_video/1882924390095929345/vid/avc1/1422x720/PSlyKFN5-5AZ0BiR.mp4?tag=14"
"1882995598363922684","🧧 Day 5 of 8 Days of Fortune: Embrace the Solana Waves with Saros! 🧧

Five days down, three more to go! Today's lucky box is from Saros, the Super Protocol designed to redefine your Web3 experience on Solana 🔐

Today's Prize: Exclusive Saros merch, exclusively for Superteam Vietnam members!","https://x.com/SuperteamVN/status/1882995598363922684","en","Origin","Superteam Vietnam","SuperteamVN","1016","0","18","10","7","0","2025-01-25 04:35:09","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GiG9s8qbYAAKAPS.jpg"
"1882995601354510513","To enter:
—Follow @saros_xyz
—Like &amp; RT this post
—Tag 3 friends
—Unlock your gift: https://t.co/CKUP8iYwLx

Make sure you’ve installed Dialect’s Blink extension to claim: https://t.co/1dYZyYazNi

#8DaysOfFortune #STVNLunarNewYear #Saros","https://x.com/SuperteamVN/status/1882995601354510513","en","Reply","Superteam Vietnam","SuperteamVN","228","0","1","0","0","0","2025-01-25 04:35:10","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","#8DaysOfFortune, #STVNLunarNewYear, #Saros","https://advent.stvn.fun/open-box/5
https://chromewebstore.google.com/detail/dialect-blinks/mhklkgpihchphohoiopkidjnbhdoilof","",""
"1882777831337566343","One of my greatest joys this year w/ @SuperteamVN was seeing 3 Superteam babies born &amp; 1 on the way! 🚼❤️ We may be building the future of $, but at the heart of it, it’s all about building families.

Congrats @hoangtuanictvn (this week) &amp; @trankhac_vy (this month) &amp; gl @KAnh1007 https://t.co/8WEozSvqFy","https://x.com/SuperteamVN/status/1882777831337566343","en","Retweet","Anh Tran","SaigonButcher","2302","0","80","2","10","0","2025-01-24 14:09:49","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GiD3aGtWQAA7d-W.jpg
https://pbs.twimg.com/media/GiD3aGuXIAAkQUr.jpg
https://pbs.twimg.com/media/GiD3bVcW0AA9Jpd.jpg
https://pbs.twimg.com/media/GiD3bVXWQAAkXjT.jpg"
"1882650964991279291","Superteam 🇻🇳 has been betting on our member from day 1 and good news from our member coming non-stop. This is from @david_in_web3
---
Polyquest Joins Wormhole Sigma Accelerator Program!
We’re thrilled to see @PolyquestSOL, the leading cross-chain prediction platform, take a big step forward by joining the Wormhole Sigma Accelerator Program, powered by @wormhole @WH_Sigma and @encodeclub","https://x.com/SuperteamVN/status/1882650964991279291","en","Origin","Superteam Vietnam","SuperteamVN","498","0","15","2","2","0","2025-01-24 05:45:42","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GiCFEe3awAAnpT-.png"
"1882650969424712173","This marks a significant milestone for Polyquest as it continues to innovate and lead in the prediction market space. Excited to see what’s next!","https://x.com/SuperteamVN/status/1882650969424712173","en","Reply","Superteam Vietnam","SuperteamVN","222","0","1","1","1","0","2025-01-24 05:45:43","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1882650971253403876","Discover Polyquest now: https://t.co/JZoigIjA59","https://x.com/SuperteamVN/status/1882650971253403876","en","Reply","Superteam Vietnam","SuperteamVN","204","0","2","1","0","0","2025-01-24 05:45:44","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://linktr.ee/polyquest","",""
